image_path,target
defect_1/defect_0.jpeg,0
defect_1/defect_1.jpeg,0
defect_1/defect_10.jpeg,0
defect_1/defect_11.jpeg,0
defect_1/defect_12.jpeg,0
defect_1/defect_13.jpeg,0
defect_1/defect_14.jpeg,0
defect_1/defect_15.jpeg,0
defect_1/defect_16.jpeg,0
defect_1/defect_17.jpeg,0
defect_1/defect_18.jpeg,0
defect_1/defect_19.jpeg,0
defect_1/defect_2.jpeg,0
defect_1/defect_20.jpeg,0
defect_1/defect_21.jpeg,0
defect_1/defect_22.jpeg,0
defect_1/defect_23.jpeg,0
defect_1/defect_24.jpeg,0
defect_1/defect_25.jpeg,0
defect_1/defect_26.jpeg,0
defect_1/defect_27.jpeg,0
defect_1/defect_28.jpeg,0
defect_1/defect_29.jpeg,0
defect_1/defect_3.jpeg,0
defect_1/defect_30.jpeg,0
defect_1/defect_31.jpeg,0
defect_1/defect_32.jpeg,0
defect_1/defect_33.jpeg,0
defect_1/defect_34.jpeg,0
defect_1/defect_35.jpeg,0
defect_1/defect_36.jpeg,0
defect_1/defect_37.jpeg,0
defect_1/defect_38.jpeg,0
defect_1/defect_39.jpeg,0
defect_1/defect_4.jpeg,0
defect_1/defect_40.jpeg,0
defect_1/defect_41.jpeg,0
defect_1/defect_42.jpeg,0
defect_1/defect_43.jpeg,0
defect_1/defect_44.jpeg,0
defect_1/defect_45.jpeg,0
defect_1/defect_46.jpeg,0
defect_1/defect_47.jpeg,0
defect_1/defect_48.jpeg,0
defect_1/defect_49.jpeg,0
defect_1/defect_5.jpeg,0
defect_1/defect_50.jpeg,0
defect_1/defect_51.jpeg,0
defect_1/defect_52.jpeg,0
defect_1/defect_53.jpeg,0
defect_1/defect_54.jpeg,0
defect_1/defect_55.jpeg,0
defect_1/defect_56.jpeg,0
defect_1/defect_57.jpeg,0
defect_1/defect_58.jpeg,0
defect_1/defect_59.jpeg,0
defect_1/defect_6.jpeg,0
defect_1/defect_60.jpeg,0
defect_1/defect_61.jpeg,0
defect_1/defect_62.jpeg,0
defect_1/defect_63.jpeg,0
defect_1/defect_64.jpeg,0
defect_1/defect_65.jpeg,0
defect_1/defect_66.jpeg,0
defect_1/defect_67.jpeg,0
defect_1/defect_68.jpeg,0
defect_1/defect_69.jpeg,0
defect_1/defect_7.jpeg,0
defect_1/defect_70.jpeg,0
defect_1/defect_71.jpeg,0
